6208:                    className="btn btn-primary"
6209:                    style={{ borderRadius: 14, minWidth: 200 }}
6210:                    disabled={isLoading}
6211:                  >
6212:                    {isLoading ? (
6213:                      <>
6214:                        <FontAwesomeIcon icon={faSpinner} spin className="me-2" />
6215:                        جاري الحفظ...
6216:                      </>
6217:                    ) : (
6218:                      "حفظ الحجز الداخلي"
6219:                    )}
6220:                  </button>
